cdata_datasetID,cdata_coreName,cdata_altCoreName,cdata_collectTime,cdata_minYear,cdata_maxYear,cdata_archiveSpecies,cdata_isDatabaseDuplicate,cdata_dataCoverageGroup,cdata_coralNotes,geo_latitude,geo_longitude,geo_siteName,geo_siteName2,geo_elevation,geo_elevationNotes,dating_refDate,dating_UThDate,dating_14CDate,dating_notes,meths_primaryVariablesList,meths_additionalVariablesList,meths_TEMethod,meths_TEMethodMachine,meths_isotopeMethod,meths_isotopeMethodMachine,meths_luminMethod,meths_luminMethodMachine,meths_altMethodInfo,meths_methodNotes,meths_hasResolutionNominal,meths_resolutionMin,meths_resolutionMax,meths_resolutionMean,meths_resolutionMedian,meths_resolutionMode,meths_isAnomaly,cdata_chronologyNotes,meths_coralExtensionRate,meths_coralExtensionRateNotes,meths_tissueThickness,meths_jcpMeasured,meths_jcpSrCaValue,meths_SrCaAnalyticalPrecision,meths_SrCaAnalyticalPrecisionUnits,meths_UCaAnalyticalPrecision,meths_UCaAnalyticalPrecisionUnits,meths_d18OAnalyticalPrecision,meths_d18OAnalyticalPrecisionUnits,meths_altPrecisionList,meths_altAnalyticalPrecision,meths_altAnalyticalPrecisionUnits,meths_archiveDiagenesisCheck,calib_isSSTCalibration,calib_useSSTCalibration,calib_hasAlternateCalibration,calib_notes,calib_isComposite,calib_compositeList,calib_SSTdata,calib_fitPeriod,calib_hasCentredEquation,calib_centredEquationNotes,calib_method,calib1_equationIntercept,calib1_equationSlope,calib1_equationSlopeUncertainty,calib1_equationR2,calib2_equationIntercept,calib2_equationSlope,calib2_equationSlopeUncertainty,calib2_equationR2,calib3_equationIntercept,calib3_equationSlope,calib3_equationSlopeUncertainty,calib3_equationR2,pub1_firstauthor,pub1_year,pub1_doi,pub1_citation,pub1_authors,pub1_title,pub1_journal,pub1_doiData,pub_altDataURL,pub2_firstauthor,pub2_year,pub2_doi,pub2_citation,pub2_authors,pub2_title,pub2_journal,pub2_altDataURL,pub3_firstauthor,pub3_year,pub3_doi,pub3_citation,pub3_authors,pub3_title,pub3_journal,pub3_altDataUrl,pub_isCoreIDOtherStudy,pub_coreIDOtherStudyList
AL03DAV01_1,Davies 2,Davies 2 side,1993-10,1989,1993,Porites mayeri,T,3,"Located 18.82S, 147.64E for reef centre from GBRMPA reefs & shoals shapefile",-18.8,147.7,Davies Reef,,-3.1,3.1m below low tide mark,NA,NA,NA,NA,SrCa,Dist,TIMS,Finnigan MAT 261,NA,NA,NA,NA,NA,Ledge sampled every 0.25 mm using a 2 mm diameter drill bit. SrCa reproducibility of 0.15%.,fortnightly_uneven,49,51,50,50,51,F,SrCa compared with weekly averaged in situ SSTs,13,13 ± 3 mm/year; 30 um/day ± 19% RSD ,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,T,T,F,,F,NA,AIMS in situ logger,1990-1993,F,NA,WLS,10.46,-0.06,0.001,0.9025,NA,NA,NA,NA,NA,NA,NA,NA,"Alibert, C.",2003,10.1016/S0016-7037(02)01055-4,"Alibert, C., Kinsley, L., Fallon, S.J., McCulloch, M.T., Berkelmans, R. & McAllister, F. (2003), 'Source of trace element variability in Great Barrier Reef corals affected by the Burdekin flood plumes', Geochimica et Cosmochimica Acta, vol. 67, no. 2, pp. 231-246, doi: 10.1016/S0016-7037(02)01055-4.","Alibert, C., Kinsley, L., Fallon, S.J., McCulloch, M.T., Berkelmans, R. & McAllister, F.",Source of trace element variability in Great Barrier Reef corals affected by the Burdekin flood plumes,Geochimica et Cosmochimica Acta,,,"Alibert, C.",1997,10.1029/97PA00318.,"Alibert, C. & McCulloch, M.T. (1997), 'Strontium/calcium ratios in modern Porites corals From the Great Barrier Reef as a proxy for sea surface temperature: Calibration of the thermometer and monitoring of ENSO', Paleoceanography, vol. 12, no. 3, pp. 345-363, 10.1029/97PA00318.","Alibert, C. & McCulloch, M.T.",Strontium/calcium ratios in modern Porites corals From the Great Barrier Reef as a proxy for sea surface temperature: Calibration of the thermometer and monitoring of ENSO,Paleoceanography,,,,,,,,,,T,Alibert et al. 1997; Fallon et al. 2003
AL03DAV01_2,Davies 2,Davies 2 side,1993-10,1989,1993,Porites mayeri,T,3,"Located 18.82S, 147.64E for reef centre from GBRMPA reefs & shoals shapefile",-18.8,147.7,Davies Reef,,-3.1,3.1m below low tide mark,NA,NA,NA,NA,Ba; BaCa; Cd; Mn; MnCa; P; Y,Dist,LA-ICP-MS,ArF excisor laser beam paired with Fisons PQII Q-ICP-MS or Agilent 7500s Q-ICP-MS,NA,NA,NA,NA,NA,Laser ablation as per Sinclair 1999 & Fallon et al. 1999. See Table 1.1 in publication for standards measurements. In-house pressed-powder coral standard and NIST 614 glass standard.,fortnightly_uneven,46,48,46.67,46,46,F,SrCa compared with weekly averaged in situ SSTs,13,13 ± 3 mm/year; 30 um/day ± 19% RSD ,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,F,F,F,No calibration applied,F,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alibert, C.",2003,10.1016/S0016-7037(02)01055-4,"Alibert, C., Kinsley, L., Fallon, S.J., McCulloch, M.T., Berkelmans, R. & McAllister, F. (2003), 'Source of trace element variability in Great Barrier Reef corals affected by the Burdekin flood plumes', Geochimica et Cosmochimica Acta, vol. 67, no. 2, pp. 231-246, doi: 10.1016/S0016-7037(02)01055-4.","Alibert, C., Kinsley, L., Fallon, S.J., McCulloch, M.T., Berkelmans, R. & McAllister, F.",Source of trace element variability in Great Barrier Reef corals affected by the Burdekin flood plumes,Geochimica et Cosmochimica Acta,,,,,,,,,,,,,,,,,,,T,Alibert et al. 1997; Fallon et al. 2003
AL03PAN01_1,PAN 98-2,PAN 98-2 B3,1998-10,1994,1998,Porites sp.,T,3,,-18.8,146.4,Pandora Reef,,NA,None,NA,NA,NA,NA,SrCa,Dist,TIMS,Finnigan MAT 261,NA,NA,NA,NA,NA,Ledge sampled every 0.25 mm. SrCa reproducibility of 0.15%.,fortnightly_uneven,31,68,42.5,35.5,31,F,SrCa compared with weekly averaged in situ SSTs,NA,60 um/day ± 37% RSD ,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes; SEM,T,T,F,,F,NA,GBRMPA in situ loggers averaged and blended,1988-1993,F,NA,WLS,10.29,-0.0537,0.0006,0.9216,NA,NA,NA,NA,NA,NA,NA,NA,"Alibert, C.",2003,10.1016/S0016-7037(02)01055-4,"Alibert, C., Kinsley, L., Fallon, S.J., McCulloch, M.T., Berkelmans, R. & McAllister, F. (2003), 'Source of trace element variability in Great Barrier Reef corals affected by the Burdekin flood plumes', Geochimica et Cosmochimica Acta, vol. 67, no. 2, pp. 231-246, doi: 10.1016/S0016-7037(02)01055-4.","Alibert, C., Kinsley, L., Fallon, S.J., McCulloch, M.T., Berkelmans, R. & McAllister, F.",Source of trace element variability in Great Barrier Reef corals affected by the Burdekin flood plumes,Geochimica et Cosmochimica Acta,,,,,,,,,,,,,,,,,,,F,NA
AL03PAN01_2,PAN 98-2,PAN 98-2 B1 & B3,1998-10,1994,1998,Porites sp.,T,3,"PAN-98-2 B3-B1 BaCa corrected against NIST standard or coral standard, as specified in field name. Note the overlapping chronologies for parts of 1994-1993 and 1992-1989.",-18.8,146.4,Pandora Reef,,NA,None,NA,NA,NA,NA,BaCa; Cd; Mn; MnCa; P; Y,Dist,LA-ICP-MS,ArF excisor laser beam paired with Fisons PQII Q-ICP-MS or Agilent 7500s Q-ICP-MS,NA,NA,NA,NA,NA,Laser ablation as per Sinclair 1999 & Fallon et al. 1999. See Table 1.1 in publication for standards measurements. In-house pressed-powder coral standard and NIST 614 glass standard.,weekly_uneven,60,109,84.22,81,100,F,SrCa compared with weekly averaged in situ SSTs; slice B1 matched only a small number of data points with SST record.,NA,60 um/day ± 37% RSD ,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes; SEM,F,F,F,No calibration applied,F,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alibert, C.",2003,10.1016/S0016-7037(02)01055-4,"Alibert, C., Kinsley, L., Fallon, S.J., McCulloch, M.T., Berkelmans, R. & McAllister, F. (2003), 'Source of trace element variability in Great Barrier Reef corals affected by the Burdekin flood plumes', Geochimica et Cosmochimica Acta, vol. 67, no. 2, pp. 231-246, doi: 10.1016/S0016-7037(02)01055-4.","Alibert, C., Kinsley, L., Fallon, S.J., McCulloch, M.T., Berkelmans, R. & McAllister, F.",Source of trace element variability in Great Barrier Reef corals affected by the Burdekin flood plumes,Geochimica et Cosmochimica Acta,,,,,,,,,,,,,,,,,,,F,NA
AR23DIP01,Dip-04,NA,1988-01,1979,1987,Isopora sp.,F,3,"Sample originally measured by T. Razak, but has not been published previously. Age model assigned by A. Arzey.",-18.414,147.448,Dip Reef,,NA,None,NA,NA,NA,NA,BaCa; MgCa; SrCa; UCa; YCa,,Q-ICP-MS,Thermo X-Series II quadrupole inductively coupled plasma-mass spectrometer,NA,NA,NA,NA,NA,Milled at 1 mm increments with a 1–2 mm depth using a hand-held drill and 1 mm diamond drill bit.,monthly_uneven,14,19,17,17,17,F,SrCa maxima & minima matched with HadISST1.1 minima & maxima. Cross-checked with UCa.,NA,None,NA,T,8.82,0.15,%,0.59,%,NA,NA,BaCa; MgCa; YCa,1.29; 0.23; 4.99,%; %; %,No,F,F,F,No calibration applied,F,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arzey, A. K.",,NA,,,,,,,,,,,,,,,,,,,,,,,F,NA
AR23OTI01,GUT12,NA,2012,2001,2012,Porites sp.,F,3,"Sample originally measured by A. Arzey, but data was not published previously. Latitude and longitude supplied by J. Mallela.",-23.5053,152.09225,One Tree Island,,-0.5,0.5m,NA,NA,NA,NA,BaCa; SrCa,Dist,ICP-AES,Thermo Scientific iCAP 7600 series ICP-AES,NA,NA,NA,NA,NA,Ledge sampled continuously every 0.3-0.5mm using a 2 mm drill bit.,monthly_uneven,17,35,24.2,23.5,22,F,SrCa maxima & minima matched with fortnightly averaged Reyn_SmithOIV2 SST minima & maxima,12.7,12.7 mm/year,NA,T,8.64,0.5,%,NA,NA,NA,NA,NA,NA,NA,Yes; SEM & XRD,F,F,F,No calibration applied,F,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arzey, A. K.",,NA,,,,,,,,,,,,,,,,,,,,,,,F,NA
AR23OTI02,OTI 1-3,NA,2004,1985,2003,Porites mayeri,F,2,"Sample was originally measured by S. Lewis, but data was not published previously. Age model updated by A. Arzey. Latitude and longitude inferred for reef from GBRMPA reefs & shoals shapefile. Part of ENCORE experiment - control treatment",-23.499,152.072,One Tree Island,,NA,None,NA,NA,NA,NA,BaCa; BCa; CaCa; MgCa; SrCa; UCa,Dist,LA-ICP-MS,Varian 820 inductively coupled mass spectrometer,NA,NA,NA,NA,NA,LA-ICP-MS methods as per Lewis et al. 2012 (laser 50 x 500 um rectangle on the coral surface).,monthly_uneven,12,35,19.83,19.5,19,F,"SrCa, UCa & BCa minima and maxima matched to Summer (Feb 8) and Winter (Aug 8) by S. Lewis and the selected tie-points were matched with fortnightly averaged NOAA Reyn_SmithOIv2 weekly SST.",NA,None,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,F,F,F,No calibration applied,F,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arzey, A. K.",,NA,,,,,,,,,,,,,,,,,,,,,,,F,NA
AR23OTI03,OTI 3-1,NA,2004,1983,2003,Porites mayeri,F,2,"Sample was originally measured by S. Lewis, but data was not published previously. Age model updated by A. Arzey. Latitude and longitude inferred for reef from GBRMPA reefs & shoals shapefile. Part of ENCORE experiment - elevated nitrogen treatment.",-23.499,152.072,One Tree Island,,NA,None,NA,NA,NA,NA,BaCa; BCa; CaCa; MgCa; SrCa; UCa,Dist,LA-ICP-MS,Varian 820 inductively coupled mass spectrometer,NA,NA,NA,NA,NA,LA-ICP-MS methods as per Lewis et al. 2012 (laser 50 x 500 um rectangle on the coral surface).,monthly_uneven,4,27,17.4,18,14,F,"SrCa, UCa & BCa minima and maxima matched to Summer (Feb 8) and Winter (Aug 8) by S. Lewis and the selected tie-points were matched with fortnightly averaged NOAA Reyn_SmithOIv2 weekly SST.",NA,None,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,F,F,F,No calibration applied,F,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arzey, A. K.",,NA,,,,,,,,,,,,,,,,,,,,,,,F,NA
AR23OTI04,OTI4_6C,OTI-4-19-6C,Fossil,-3825,-3799,Porites sp.,F,2,"Sample was originally measured by S. Lewis, but data was not published previously. Age model created by A. Arzey. Latitude and longitude inferred for reef from GBRMPA reefs & shoals shapefile. ",-23.499,152.072,One Tree Island,,-6.2,Drill core depth 5.72 - 7.47. Assumed 6.2m depth.,-3799,5775 ± 11,NA,Alternate slice of coral dated July 2022. Date sample taken from middle section of coral slice.,BaCa; BCa; CaCa; MgCa; SrCa; UCa,Dist,LA-ICP-MS,Varian 820 inductively coupled mass spectrometer,NA,NA,NA,NA,NA,LA-ICP-MS methods as per Lewis et al. 2012 (laser 50 x 500 um rectangle on the coral surface).,monthly_uneven,18,49,31.52,32,19,F,SrCa maxima matched to winter minima (August 15) and fine tuned using UCa.,NA,None,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,F,F,F,No calibration applied,F,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arzey, A. K.",,NA,,,,,,,,,,,,,,,,,,,,,,,F,NA
AR23OTI05,OTI4_6D,OTI-4-22-6D,Fossil,-3770,-3759,Porites sp.,F,2,"Sample was originally measured by S. Lewis, but data was not published previously. Age model created by A. Arzey. Latitude and longitude inferred for reef from GBRMPA reefs & shoals shapefile.",-23.499,152.072,One Tree Island,,-6.5,Drill core depth 5.72 - 7.48. Assumed 6.5m depth.,-3759,5721 ± 11,NA,Alternate slice of coral dated July 2022. Date sample taken from basal section of coral slice.,BaCa; BCa; CaCa; MgCa; SrCa; UCa,Dist,LA-ICP-MS,Varian 820 inductively coupled mass spectrometer,NA,NA,NA,NA,NA,LA-ICP-MS methods as per Lewis et al. 2012 (laser 50 x 500 um rectangle on the coral surface).,fortnightly_uneven,29,43,33.4,32.5,29,F,SrCa maxima matched to winter minima (August 15) and fine tuned using UCa.,NA,None,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,F,F,F,No calibration applied,F,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arzey, A. K.",,NA,,,,,,,,,,,,,,,,,,,,,,,F,NA
AR23SLY01,SR,NA,1986-12,1974,1987,Porites lutea,T,2,"Sample originally measured by S. Chakraborty but data was not published previously. Based on age and published X-ray, coral is likely to be SLYC01 from AIMS database.",-19.25,149.1167,Stanley Reef,,NA,None,NA,NA,NA,NA,d13C; d14C; d18O,,NA,NA,MS,VG Micromass 602D mass spectrometer,NA,NA,d14C; LSA; Packard Tri-Carb Liquid Scintillator Analyzer 2250CA,Single bands were cut using a hand drill operated small diamond wheel. No analytical precision information available.,annual,1,1,1,1,1,F,Growth bands.,NA,None,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,F,F,F,No calibration applied,F,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arzey, A. K.",,,,,,,,,,,,,,,,,,,,,,,,,T,Chakraborty 1993; Chakraborty et al. 2000
BR17HER01,GBR-637,NA,1976-11,1971,1976,Isopora sp.,F,3,,-23.442,151.914,Heron Island,Heron Island Reef,0,0m,NA,NA,NA,NA,d18O; SrCa,,ICP-OES,Thermo Inductively Coupled-Optical Emission Spectrophotometer,IRMS,VG Optima Isotope Ratio Mass Spectrometer or Elementar Isoprime,NA,NA,NA,0.5mm interval for 35-40 per year. d18O relative to Vienna Peedee Belemnite.,monthly,12,12,12,12,12,F,SrCa maxima & minima & inflection points tied respectively to ERSST v3b minima & maxima & inflection points,19.3,19.3 mm/year,NA,T,8.79,0.007,mmol/mol,NA,NA,0.08,permil,NA,NA,NA,No,T,T,T,Centred SrCa-SST and d18O-SST RMA equations available in paper were the author preferred option. ,T,HER-1F; HER-13; GBR-538; GBR-637 ; GBR641A,ERSSTv3b,1973-1976,T,RMA; SrCa = 1.56 - 0.061 * SST; r2 = 0.5929; d18O = 4.66-0.184*SST; r2 = 0.4489,RMA,11.37,-0.083,0.007,0.3364,NA,NA,NA,NA,0.65,-0.185,0.014,0.4624,"Brenner, L. D.",2017,10.1002/2016pa002973,"Brenner, L.D., Linsley, B.K. & Potts, D.C. (2017), 'A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef', Paleoceanography, vol. 32, no. 2, pp. 182-194, doi: 10.1002/2016pa002973.","Brenner, L.D., Linsley, B.K. & Potts, D.C.",A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef,Paleoceanography,10.25921/nycg-vp29,,,,,,,,,,,,,,,,,,F,NA
BR17HER02,GBR-641A,NA,1976-11,1971,1976,Isopora sp.,F,3,,-23.442,151.914,Heron Island,Heron Island Reef,-1,1m,NA,NA,NA,NA,d18O; SrCa,,ICP-OES,Thermo Inductively Coupled-Optical Emission Spectrophotometer,IRMS,VG Optima Isotope Ratio Mass Spectrometer or Elementar Isoprime,NA,NA,NA,0.5mm interval for 35-40 per year. d18O relative to Vienna Peedee Belemnite.,monthly,12,12,12,12,12,F,SrCa maxima & minima & inflection points tied respectively to ERSST v3b minima & maxima & inflection points,18,18 mm/year,NA,T,8.79,0.007,mmol/mol,NA,NA,0.08,permil,NA,NA,NA,No,T,T,T,Centred SrCa-SST and d18O-SST RMA equations available in paper were the author preferred option. ,T,HER-1F; HER-13; GBR-538; GBR-637 ; GBR641A,ERSSTv3b,1971-1976,T,RMA; SrCa = 1.56 - 0.061 * SST; r2 = 0.5929; d18O = 4.66-0.184*SST; r2 = 0.4489,RMA,11.37,-0.083,0.007,0.3364,NA,NA,NA,NA,0.65,-0.185,0.014,0.4624,"Brenner, L. D.",2017,10.1002/2016pa002973,"Brenner, L.D., Linsley, B.K. & Potts, D.C. (2017), 'A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef', Paleoceanography, vol. 32, no. 2, pp. 182-194, doi: 10.1002/2016pa002973.","Brenner, L.D., Linsley, B.K. & Potts, D.C.",A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef,Paleoceanography,10.25921/nycg-vp29,,,,,,,,,,,,,,,,,,F,NA
BR17HER03,GBR-538,NA,1975-03,1972,1975,Isopora sp.,F,3,,-23.442,151.914,Heron Island,Heron Island Reef,-10,10m N/A,NA,NA,NA,NA,d18O; SrCa,,ICP-OES,Thermo Inductively Coupled-Optical Emission Spectrophotometer,IRMS,VG Optima Isotope Ratio Mass Spectrometer or Elementar Isoprime,NA,NA,NA,0.5mm interval for 35-40 per year. d18O relative to Vienna Peedee Belemnite.,monthly,12,12,12,12,12,F,SrCa maxima & minima & inflection points tied respectively to ERSST v3b minima & maxima & inflection points,26.3,26.3 mm/year,NA,T,8.79,0.007,mmol/mol,NA,NA,0.08,permil,NA,NA,NA,No,T,T,T,Centred SrCa-SST and d18O-SST RMA equations available in paper were the author preferred option. ,T,HER-1F; HER-13; GBR-538; GBR-637 ; GBR641A,ERSSTv3b,1971-1975,T,RMA; SrCa = 1.56 - 0.061 * SST; r2 = 0.5929; d18O = 4.66-0.184*SST; r2 = 0.4489,RMA,11.37,-0.083,0.007,0.3364,NA,NA,NA,NA,0.65,-0.185,0.014,0.4624,"Brenner, L. D.",2017,10.1002/2016pa002973,"Brenner, L.D., Linsley, B.K. & Potts, D.C. (2017), 'A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef', Paleoceanography, vol. 32, no. 2, pp. 182-194, doi: 10.1002/2016pa002973.","Brenner, L.D., Linsley, B.K. & Potts, D.C.",A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef,Paleoceanography,10.25921/nycg-vp29,,,,,,,,,,,,,,,,,,F,NA
BR17HER04,HER-1F,HER-OR,2012-07,2009,2012,Isopora sp.,F,3,,-23.442,151.914,Heron Island,Heron Island Reef,-5,5m,NA,NA,NA,NA,d18O; SrCa,,ICP-OES,Thermo Inductively Coupled-Optical Emission Spectrophotometer,IRMS,VG Optima Isotope Ratio Mass Spectrometer or Elementar Isoprime,NA,NA,NA,Sampled every 0.5 mm but only every other sample tested for 1mm spacing (approx. 20 samples per year). d18O relative to Vienna Peedee Belemnite.,monthly,12,12,12,12,12,F,SrCa maxima & minima & inflection points tied respectively to ERSST v3b minima & maxima & inflection points,19.1,19.1 mm/year,NA,T,8.79,0.007,mmol/mol,NA,NA,0.08,permil,NA,NA,NA,No,T,T,T,Centred SrCa-SST and d18O-SST RMA equations available in paper were the author preferred option. ,T,HER-1F; HER-13; GBR-538; GBR-637 ; GBR641A,ERSSTv3b,2009-2012,T,RMA; SrCa = 1.56 - 0.061 * SST; r2 = 0.5929; d18O = 4.66-0.184*SST; r2 = 0.4489,RMA,11.37,-0.083,0.007,0.3364,NA,NA,NA,NA,0.65,-0.185,0.014,0.4624,"Brenner, L. D.",2017,10.1002/2016pa002973,"Brenner, L.D., Linsley, B.K. & Potts, D.C. (2017), 'A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef', Paleoceanography, vol. 32, no. 2, pp. 182-194, doi: 10.1002/2016pa002973.","Brenner, L.D., Linsley, B.K. & Potts, D.C.",A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef,Paleoceanography,10.25921/nycg-vp29,,,,,,,,,,,,,,,,,,F,NA
BR17HER05,HER-13,HER12-13,2012-07,2010,2012,Isopora sp.,F,3,,-23.442,151.914,Heron Island,Heron Island Reef,-13.5,13.5m,NA,NA,NA,NA,d18O; SrCa,,ICP-OES,Thermo Inductively Coupled-Optical Emission Spectrophotometer,IRMS,VG Optima Isotope Ratio Mass Spectrometer or Elementar Isoprime,NA,NA,NA,0.5mm interval for 35-40 per year. d18O relative to Vienna Peedee Belemnite.,monthly,12,12,12,12,12,F,SrCa maxima & minima & inflection points tied respectively to ERSST v3b minima & maxima & inflection points,27.4,27.4 mm/year,NA,T,8.79,0.007,mmol/mol,NA,NA,0.08,permil,NA,NA,NA,No,T,T,T,Centred SrCa-SST and d18O-SST RMA equations available in paper were the author preferred option. ,T,HER-1F; HER-13; GBR-538; GBR-637 ; GBR641A,ERSSTv3b,2010-2012,T,RMA; SrCa = 1.56 - 0.061 * SST; r2 = 0.5929; d18O = 4.66-0.184*SST; r2 = 0.4489,RMA,11.37,-0.083,0.007,0.3364,NA,NA,NA,NA,0.65,-0.185,0.014,0.4624,"Brenner, L. D.",2017,10.1002/2016pa002973,"Brenner, L.D., Linsley, B.K. & Potts, D.C. (2017), 'A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef', Paleoceanography, vol. 32, no. 2, pp. 182-194, doi: 10.1002/2016pa002973.","Brenner, L.D., Linsley, B.K. & Potts, D.C.",A modern Sr/Ca-δ18O-sea surface temperature calibration for Isopora corals on the Great Barrier Reef,Paleoceanography,10.25921/nycg-vp29,,,,,,,,,,,,,,,,,,F,NA
CA07FLI01,Flinders,FL02A,1992-05,1705,1990,Porites sp.,T,1,,-17.73,148.43,Flinders Reef,,NA,None,NA,NA,NA,NA,d18O; SrCa,,ID-TIMS,Finnigan MAT 261 Thermal Ionisation Mass Spectrometer,IRMS,Finnigan MAT 251 with Kiel carbonate device,NA,NA,NA,Continuous 5-year intervals. Isotope data normalised to Vienna Pee Dee Belemnite using NBS-19 standard.,>annual,0.2,0.2,0.2,0.2,0.2,F,Growth bands,12,12 mm/year,NA,F,NA,0.02,%,NA,NA,0.03,permil,NA,NA,NA,No,T,T,T,"Combined equation from this study (fit period 1986-1988), Alibert & McCulloch 1997, Gagan et al. 1998 and Marshall & McCulloch 2002).",F,NA,HadISST1.1,1986-1988,F,NA,OLS,10.43,-0.057,NA,0.9216,NA,NA,NA,NA,NA,NA,NA,NA,Calvo E.,2007,10.1016/j.palaeo.2006.12.003,"Calvo, E., Marshall, J.F., Pelejero, C., McCulloch, M.T., Gagan, M.K. & Lough, J.M. (2007), 'Interdecadal climate variability in the Coral Sea since 1708 A.D', Palaeogeography, Palaeoclimatology, Palaeoecology, vol. 248, no. 1-2, pp. 190-201, 10.1016/j.palaeo.2006.12.003","Calvo, E., Marshall, J.F., Pelejero, C., McCulloch, M.T., Gagan, M.K. & Lough, J.M.",Interdecadal climate variability in the Coral Sea since 1708 A.D,"Palaeogeography, Palaeoclimatology, Palaeoecology",10.25921/qkph-pf51,,,,,,,,,,,,,,,,,,T,Pelejero et al. 2005
CH93SLY01,SR,SR track 1,1986-12,1969,1986,Porites lutea,T,2,"Archived data from thesis; missing additional data points published in Chakraborty et al. 2000. Based on age and published X-ray, coral is likely to be SLYC01 from AIMS database.",-19.25,148.1167,Stanley Reef,,NA,None,NA,NA,NA,NA,d13C; d18O,Density; Dist,NA,NA,MS,VG Micromass 602D mass spectrometer,NA,NA,NA,3-5 samples per year at 0.5-1.5 mm resolution to collect approx. 1mg of powder. Sampled using slow speed drilling and a needle file in later phases. Measurements relative to foram control and 2 marble standards. Methods as per Chakraborty & Ramesh 1993; 1997. No analytical precision information supplied.,quarterly_uneven,2,7,3.69,4,4,F,Best estimate for age model years re-created by A. Arzey for database by matching d18O maxima & minima with HadISST minima and maxima. Original age model was d18O maxima and minima tied with COADS SST minima & maxima. ,11.64,0.97 mm/month,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,T,T,F,Calibration based on data and age model from Chakraborty et al. 2000; calibration may not align with archived data.,F,NA,COADS,1968-1986,F,NA,OLS,NA,NA,NA,NA,NA,NA,NA,NA,-1.96,-0.116,0.024,0.783,"Chakraborty, S.",1995,NA,"Chakraborty 1995 Environmental significance of isotopic and trace elemental variations in banded corals. Ph. D. Thesis ( unpublished). The M. S. University of Baroda. Vadodara, India. 119p","Chakraborty, S.",Environmental significance of isotopic and trace elemental variations in banded corals,Thesis (unpublished),,,"Chakraborty, S.",2000,10.1007/BF02719158,"Chakraborty, S., Ramesh, R. & Lough, J.M. (2000), ‘Effect of intraband variability on stable isotope and density time series obtained from banded corals’, Journal of Earth System Science, vol. 109, no. 1, pp. 145-151, 10.1007/BF02719158","Chakraborty, S., Ramesh, R. & Lough, J.M.",Effect of intraband variability on stable isotope and density time series obtained from banded corals,Journal of Earth System Science,,,,,,,,,,T,Chakraborty et al. 2000
